Minimum,Maximum,Squared Dynamic Range,Mean,Standard Deviation,Variance,Skewness,Kurtosis,92.5 Percentile,85 Percentile,15 Percentile,7.5 Percentile,Interquartile Range,Median,Shannon Entropy,Bins Entropy,Normalized Energy,Root Mean Square,Mean Absolute Deviation,Robust Mean Absolute Deviaton,label
0,240,57600,113.5110345521862,60.62816380177647,3675.774245975039,-0.12603936725692766,2.0757191246510285,192.0,192.0,48.0,16.0,96.0,112,3.794384792497909,3.794384792497904,16560.52921108265,128.68771973689894,51.10186202125594,41.367283508921936,0
0,240,57600,141.60915426001944,56.19750296076131,3158.1593390247763,-0.5059660128620772,2.4919840608106183,208.0,208.0,80.0,48.0,96.0,144,3.642419746157237,3.642419746157232,23211.311909262753,152.35259075336643,46.76332871260715,39.2029455653485,0
32,224,36864,143.10658717464008,48.99028818544579,2400.0483364930296,-0.04468779592688126,1.6983275025031486,208.0,208.0,80.0,80.0,96.0,144,3.4076932924468024,3.4076932924467975,22879.54362926589,151.25985465174125,43.06085691477897,38.834964548410106,0
0,224,50176,137.75989082896166,44.21429194277984,1954.9036120013661,-0.2554399001697417,2.5244719973303207,208.0,192.0,96.0,80.0,80.0,144,3.3451146472241056,3.345114647224101,20932.6911332088,144.68134341790167,37.351939826035974,31.172816088075987,0
0,240,57600,133.54177246339526,62.99461856288444,3968.3219678833048,0.027783448945554616,2.1124652646364903,240.0,208.0,64.0,48.0,96.0,128,3.85265343967116,3.8526534396711547,21801.726960548538,147.6540787128772,53.12156153773049,41.76149314858838,0
16,240,50176,113.05520072482409,37.938371263712405,1439.320014143279,0.017965761429673963,2.8209201798643573,176.0,160.0,80.0,64.0,48.0,112,3.2242479815383596,3.224247981538355,14220.798425073544,119.25098919955987,29.831211639806376,22.29511603910177,0
0,224,50176,149.52656010559167,56.19635509615258,3158.030326092874,-0.5562524907098475,2.4560940019201114,224.0,208.0,80.0,64.0,80.0,160,3.6214636889960743,3.62146368899607,25516.222503103996,159.73798077822318,47.22261752440119,42.6147778188104,0
0,240,57600,122.07594993344591,53.57719741264579,2870.516082593618,-0.4598296694479904,2.5656685692004926,192.0,176.0,64.0,32.0,80.0,128,3.6647779879498836,3.664777987949879,17773.053634746808,133.31561661990995,44.1573544030716,35.878525582045846,0
0,240,57600,158.28977304504423,41.7383952238191,1742.0936358597246,-0.9743643223441083,3.6730046503772926,208.0,192.0,112.0,96.0,64.0,176,3.1270612938922113,3.1270612938922073,26797.745886511337,163.70017069786866,34.32283511586138,27.874994542016665,0
16,240,50176,166.6558539613651,49.24552053096989,2425.121292366177,-0.4011819846623933,2.4835757008734056,240.0,224.0,112.0,80.0,80.0,176,3.532833045374408,3.532833045374403,30199.294951958025,173.77944341019747,40.25824264493065,31.050812636750713,0
0,240,57600,144.2382076263129,73.83213834528215,5451.184652636883,-0.6793412647749068,2.351196557163824,240.0,224.0,48.0,0.0,96.0,176,3.717604404759634,3.717604404759629,26255.84519188823,162.0365551099141,61.40099701620499,61.40099701620499,0
0,240,57600,146.90860281204908,79.78643027151398,6365.874455471163,-0.601467415430713,2.094719344041234,240.0,240.0,48.0,0.0,128.0,176,3.7017932154974678,3.701793215497463,27948.012035659558,167.17658937680108,68.4517735580255,68.4517735580255,0
32,240,43264,129.61966868379548,40.28780699232087,1623.1073922504984,-0.054359294782857,2.1914613648615204,192.0,176.0,80.0,64.0,64.0,128,3.3168500375725802,3.3168500375725762,18424.365901947414,135.73638385468877,33.61904787277432,25.93751702615415,0
0,240,57600,162.75916376774308,51.766162388677735,2679.735568450953,-0.5213259574555631,2.619907288370972,224.0,224.0,112.0,80.0,80.0,160,3.5128405294695324,3.5128405294695275,29170.28095882596,170.79309400214623,44.08623604261992,37.712329363524795,0
16,240,50176,127.94774107672175,41.483171838473986,1720.853545780361,0.2619124319872444,2.3777185393822973,192.0,176.0,80.0,80.0,64.0,128,3.353314134223679,3.3533141342236745,18091.477992416196,134.50456495010195,34.61237057506475,29.496004165866943,0
0,224,50176,83.55253296942986,42.71355964605173,1824.4481776368184,-0.5487850858867052,2.401135214400922,144.0,128.0,32.0,0.0,48.0,96,3.2103297792443097,3.210329779244306,8805.473943244482,93.83748687621852,34.880325915600565,32.43634745854693,0
0,240,57600,135.33700965313588,73.03916087582405,5334.719021444507,-0.460717928326027,2.114005586165938,240.0,208.0,32.0,0.0,112.0,144,3.883218537641806,3.8832185376418007,23650.8252032975,153.78824793623698,61.5251426726039,48.897853223658494,0
0,240,57600,143.12233643918972,50.68711120067291,2569.183241869381,-0.3320846974222195,3.4316551838741836,224.0,192.0,96.0,80.0,64.0,144,3.545996725076136,3.5459967250761313,23053.18642968199,151.83275809153304,37.97879256011908,24.56667433521999,0
0,240,57600,124.18724622767081,73.43009775537178,5391.979256363455,-0.17864044670421939,2.1588814282937663,240.0,208.0,32.0,0.0,96.0,128,3.766024403301361,3.7660244033013557,20814.451381975596,144.27214347189687,59.42698806099237,53.35913498574036,0
0,240,57600,137.92543707564795,40.14553492317835,1611.6639742681327,-0.578290199566231,2.9095864657430384,192.0,176.0,96.0,80.0,64.0,144,3.243209402096773,3.2432094020967686,20635.09016677666,143.64919131960562,32.85062977178161,28.741375825716162,0
0,240,57600,152.10550217559086,51.6334546017852,2666.0136341146135,-0.13884552956594504,2.7763315922445893,240.0,208.0,96.0,80.0,80.0,144,3.596861152614302,3.596861152614297,25802.097426203287,160.63031291198834,42.05909754006261,31.54033428848948,0
0,240,57600,144.01628617129563,78.09469997693417,6098.782164487362,-0.6215057542694776,2.1939128930285516,240.0,224.0,32.0,0.0,112.0,160,3.706589169029758,3.7065891690297526,26839.47284705988,163.82757047292094,65.63561245376017,65.63561245376017,0
